,TP9,AF7,AF8,TP10
0,0.977,-36.621,-27.344,-12.207
1,-25.879,-35.645,-27.344,-37.109
2,-38.574,-36.133,-28.809,-53.223
3,-21.484,-35.645,-30.273,-31.738
4,-7.324,-39.062,-34.18,-10.254
5,-22.461,-34.668,-33.691,-32.227
6,-40.527,-30.273,-25.391,-50.293
7,-22.461,-29.785,-22.461,-33.691
8,5.371,-20.996,-20.996,-5.371
9,-11.23,-23.438,-14.648,-12.207
10,-35.156,-29.785,-21.973,-41.504
11,-23.438,-30.762,-34.18,-41.016
12,4.883,-34.18,-31.25,-20.02
13,2.441,-32.227,-30.273,-14.16
14,-23.926,-31.738,-31.738,-35.156
15,-27.344,-26.855,-32.715,-43.457
16,-1.465,-30.273,-33.691,-17.09
17,7.324,-33.203,-30.273,-1.465
18,-21.484,-30.762,-35.156,-33.691
19,-33.691,-33.691,-32.715,-53.711
20,-15.625,-35.156,-27.344,-28.809
21,-2.93,-34.668,-32.715,-3.418
22,-18.555,-35.645,-34.668,-22.949
23,-39.551,-37.598,-33.203,-47.363
24,-29.785,-37.109,-32.715,-37.598
25,-6.348,-31.738,-32.227,-8.301
26,-16.113,-33.203,-36.621,-15.137
27,-43.457,-35.645,-35.645,-51.27
28,-35.645,-29.297,-34.668,-46.387
29,-9.277,-32.715,-34.668,-14.648
30,-9.766,-39.062,-32.227,-15.137
31,-38.086,-36.133,-36.621,-46.875
32,-44.922,-33.691,-38.574,-55.664
33,-21.973,-33.691,-35.156,-30.762
34,-9.766,-31.738,-32.227,-11.719
35,-32.715,-32.227,-29.785,-30.762
36,-49.805,-36.133,-30.762,-46.875
37,-25.879,-35.645,-29.297,-27.344
38,-3.906,-39.551,-26.855,-3.418
39,-23.926,-44.434,-36.133,-20.996
40,-48.34,-42.969,-35.156,-47.363
41,-30.273,-43.457,-31.25,-36.621
42,-1.465,-37.598,-38.086,-7.324
43,-10.254,-35.645,-37.598,-4.883
44,-39.551,-40.039,-34.668,-34.18
45,-35.156,-38.574,-34.18,-33.203
46,-11.23,-41.504,-34.18,-10.254
47,-7.812,-41.016,-29.785,-4.395
48,-33.203,-39.551,-29.785,-35.645
49,-43.457,-42.969,-37.109,-48.34
50,-16.113,-41.504,-29.785,-20.508
51,-4.395,-41.016,-25.879,0.0
52,-28.32,-37.598,-28.32,-23.438
53,-38.086,-30.762,-27.344,-42.969
54,-16.113,-29.785,-27.344,-27.344
55,2.93,-29.785,-29.297,-3.418
56,-10.254,-29.785,-30.273,-15.625
57,-34.18,-30.273,-29.297,-48.34
58,-27.832,-31.25,-32.715,-44.922
59,-0.977,-31.738,-31.738,-18.555
60,-3.906,-34.668,-28.809,-20.508
61,-40.039,-34.18,-31.25,-52.246
62,-37.598,-31.25,-28.32,-46.387
63,-7.812,-32.227,-28.809,-16.602
64,-4.883,-28.809,-32.715,-11.719
65,-28.32,-30.273,-32.227,-35.645
66,-38.574,-35.645,-38.574,-49.316
67,-13.672,-38.086,-38.574,-21.973
68,-0.488,-34.18,-32.715,-3.418
69,-26.367,-29.785,-38.574,-28.809
70,-42.969,-35.156,-36.621,-49.805
71,-23.438,-38.574,-32.715,-37.109
72,-0.977,-36.133,-31.25,-6.836
73,-10.254,-36.133,-28.809,-16.113
74,-37.598,-31.738,-30.762,-49.805
75,-29.785,-32.227,-27.344,-41.016
76,-2.93,-37.598,-29.785,-19.531
77,-4.883,-31.25,-34.668,-19.043
78,-26.855,-29.297,-31.25,-42.969
79,-33.691,-37.109,-32.227,-46.875
80,-14.648,-38.574,-34.668,-21.484
81,-10.742,-39.551,-34.668,-7.324
82,-28.809,-35.645,-32.715,-32.227
83,-41.992,-33.691,-34.668,-46.875
84,-29.785,-32.715,-35.645,-23.438
85,-15.137,-33.691,-31.25,-7.812
86,-33.203,-33.691,-31.738,-26.367
87,-51.27,-36.621,-37.598,-51.758
88,-35.156,-37.109,-38.086,-35.645
89,-11.23,-30.762,-37.109,-5.371
90,-15.625,-32.227,-32.715,-8.789
91,-35.645,-33.203,-30.762,-39.551
92,-29.297,-30.273,-34.18,-40.527
93,1.465,-31.25,-30.273,-8.789
94,4.883,-30.273,-26.855,-1.465
95,-25.879,-32.715,-31.738,-32.715
96,-27.832,-36.621,-30.273,-41.992
97,-9.766,-32.715,-26.855,-24.414
98,-6.348,-32.227,-29.297,-15.137
99,-26.367,-33.691,-29.297,-32.227
100,-39.551,-27.344,-29.297,-43.945
101,-20.02,-28.32,-27.344,-21.973
102,-2.441,-30.273,-29.785,0.488
103,-21.484,-32.715,-33.203,-22.461
104,-48.34,-35.156,-30.273,-51.758
105,-35.156,-30.762,-26.367,-42.969
106,-14.16,-31.25,-30.273,-18.555
107,-25.391,-38.086,-34.18,-20.508
108,-44.922,-31.738,-29.785,-49.316
109,-40.039,-29.785,-33.203,-55.176
110,-14.648,-32.227,-32.227,-24.902
111,-8.301,-26.855,-31.25,-14.16
112,-26.855,-29.297,-34.668,-44.434
113,-30.762,-36.133,-34.18,-51.758
114,-9.277,-34.668,-35.645,-24.902
115,-0.488,-34.18,-38.574,-12.695
116,-23.438,-34.668,-31.25,-32.715
117,-37.598,-34.668,-27.832,-48.828
118,-20.02,-34.668,-29.297,-33.203
119,-2.441,-31.25,-24.902,-6.836
120,-20.508,-37.109,-31.738,-21.973
121,-47.852,-41.992,-40.039,-56.152
122,-37.598,-40.039,-41.992,-53.711
123,-10.254,-42.969,-43.945,-22.461
124,-15.137,-42.969,-42.48,-25.391
125,-37.598,-35.645,-41.992,-54.688
126,-32.715,-33.203,-37.109,-49.316
127,-8.789,-31.25,-29.785,-18.066
128,-5.371,-30.273,-29.785,-5.859
129,-34.18,-34.668,-30.273,-35.645
130,-42.969,-37.109,-31.25,-50.293
131,-11.23,-27.344,-29.297,-25.391
132,4.883,-21.484,-28.32,-1.953
133,-19.043,-28.32,-25.879,-21.484
134,-36.133,-33.203,-23.926,-48.34
135,-26.367,-30.762,-27.344,-38.086
136,-12.695,-40.039,-31.25,-18.066
137,-23.926,-45.898,-35.645,-25.391
138,-46.387,-37.598,-36.621,-49.805
139,-40.527,-40.039,-39.551,-46.387
140,-16.113,-40.527,-40.039,-15.137
141,-17.09,-37.598,-43.945,-15.625
142,-44.434,-37.598,-36.621,-50.293
143,-43.945,-37.598,-30.762,-51.27
144,-14.648,-35.645,-30.762,-16.113
145,-6.348,-34.18,-33.203,-5.371
146,-29.297,-33.691,-33.203,-31.738
147,-36.133,-29.297,-25.391,-44.922
148,-13.184,-33.203,-27.832,-28.32
149,1.953,-37.598,-29.785,-13.672
150,-17.09,-36.133,-31.25,-32.227
151,-29.785,-32.227,-32.715,-49.316
152,-6.348,-30.762,-32.715,-30.762
153,20.02,-32.227,-33.691,-8.301
154,12.207,-29.785,-38.574,-17.578
155,-22.461,-33.203,-40.039,-51.758
156,-29.297,-34.18,-35.645,-49.805
157,-3.418,-27.344,-31.25,-14.16
158,-7.812,-29.785,-31.25,-14.16
159,-40.039,-31.738,-31.738,-44.922
160,-44.922,-30.273,-29.297,-49.316
161,-22.949,-33.203,-34.18,-29.785
162,-8.789,-31.738,-32.715,-11.719
163,-31.738,-28.809,-28.32,-29.785
164,-45.898,-27.832,-24.414,-48.828
165,-24.902,-30.762,-25.391,-31.738
166,-7.812,-32.715,-32.715,-5.859
167,-24.902,-36.621,-33.691,-17.578
168,-43.457,-38.086,-32.227,-46.387
169,-29.297,-34.18,-32.227,-37.598
170,-5.859,-34.668,-33.203,-4.395
171,-10.742,-36.621,-26.855,-4.883
172,-33.691,-32.227,-18.555,-34.18
173,-28.32,-33.691,-23.926,-36.133
174,-6.836,-37.598,-33.203,-14.16
175,-4.883,-37.109,-35.156,-11.23
176,-31.738,-33.691,-33.203,-43.945
177,-40.039,-27.344,-30.762,-54.688
178,-18.555,-33.203,-30.273,-28.809
179,-5.371,-35.645,-27.344,-3.418
180,-24.414,-26.367,-29.785,-20.996
181,-43.457,-22.949,-33.691,-43.945
182,-21.484,-26.367,-33.203,-29.785
183,0.488,-28.809,-32.227,-7.812
184,-16.113,-30.273,-30.762,-25.391
185,-39.551,-28.809,-32.227,-54.199
186,-29.297,-24.902,-29.785,-34.668
187,-6.836,-35.156,-27.344,-7.324
188,-16.602,-42.48,-33.691,-15.137
189,-43.945,-39.551,-34.668,-44.434
190,-38.086,-34.18,-30.273,-46.875
191,-13.184,-35.645,-34.18,-23.438
192,-7.324,-39.551,-32.227,-11.719
193,-30.762,-34.668,-25.391,-31.738
194,-38.574,-33.203,-28.32,-42.48
195,-19.531,-39.062,-29.785,-21.484
196,-6.836,-37.598,-31.738,-5.371
197,-27.832,-39.551,-30.762,-28.32
198,-46.875,-39.062,-29.297,-51.27
199,-28.809,-37.109,-32.715,-35.645
200,-4.395,-38.574,-28.809,-11.23
201,-19.043,-41.016,-31.25,-27.344
202,-48.34,-39.551,-33.203,-58.594
203,-33.203,-38.574,-29.785,-48.828
204,1.953,-35.645,-34.668,-14.648
205,1.465,-30.762,-36.133,-9.766
206,-26.855,-35.645,-30.762,-45.41
207,-31.25,-41.992,-34.668,-54.688
208,-7.812,-41.992,-34.668,-22.949
209,3.906,-37.109,-26.855,-4.883
210,-19.531,-35.156,-29.785,-32.715
211,-32.715,-41.016,-32.715,-61.523
212,-11.719,-39.551,-28.809,-41.016
213,-2.441,-36.133,-29.785,-12.207
214,-23.438,-37.109,-29.785,-27.344
215,-42.969,-34.668,-27.344,-51.27
216,-30.273,-34.18,-27.832,-42.969
217,-5.371,-30.762,-28.809,-9.766
218,-12.207,-35.645,-29.785,-9.766
219,-45.41,-40.039,-33.203,-46.875
220,-40.039,-38.574,-35.645,-41.992
221,-9.766,-32.715,-37.109,-7.324
222,-5.371,-28.32,-36.621,-8.301
223,-30.762,-30.273,-31.738,-36.133
224,-41.016,-34.18,-25.391,-43.945
225,-17.09,-39.062,-24.414,-21.484
226,0.977,-35.645,-27.832,-1.465
227,-21.484,-33.691,-29.297,-28.32
228,-34.668,-32.227,-27.344,-44.434
229,-12.207,-34.668,-23.438,-22.949
230,0.977,-34.668,-24.902,-4.883
231,-19.531,-35.156,-30.273,-27.344
232,-43.457,-38.574,-29.297,-58.594
233,-33.203,-36.133,-23.438,-38.574
234,-13.184,-40.039,-26.367,-10.254
235,-21.973,-43.457,-33.691,-22.949
236,-39.551,-37.109,-29.785,-51.758
237,-42.969,-37.598,-22.949,-51.758
238,-24.902,-40.527,-21.973,-21.973
239,-18.066,-41.016,-29.297,-17.09
240,-52.246,-38.086,-35.156,-55.664
241,-53.711,-35.156,-34.668,-63.965
242,-19.531,-38.086,-31.25,-32.715
243,-11.719,-37.109,-34.668,-15.625
244,-29.785,-33.691,-38.086,-33.203
245,-36.621,-36.133,-34.18,-54.199
246,-21.973,-33.691,-29.297,-44.434
247,-0.977,-28.32,-31.25,-18.066
248,-0.977,-27.344,-34.668,-17.09
249,-10.742,-27.832,-20.996,-32.715
250,-15.625,-34.18,-19.531,-40.039
251,-4.883,-33.691,-27.832,-22.949
252,-1.465,-34.18,-23.926,-15.137
253,-29.785,-36.621,-28.32,-44.922
254,-32.715,-33.691,-31.738,-40.527
255,-5.859,-32.715,-28.809,-14.16
256,-8.301,-35.156,-27.344,-9.766
257,-39.062,-38.574,-25.879,-36.133
258,-49.805,-37.109,-26.367,-48.34
259,-27.832,-34.668,-33.691,-30.273
260,-10.254,-36.133,-37.598,-11.719
261,-28.809,-37.109,-35.156,-25.391
262,-44.922,-36.133,-28.809,-49.805
263,-26.367,-39.062,-19.043,-42.969
264,-2.441,-39.551,-20.508,-13.672
265,-13.184,-39.551,-25.391,-20.996
266,-39.062,-41.504,-24.414,-54.199
267,-33.203,-39.551,-28.32,-49.316
268,-3.906,-39.062,-34.18,-17.578
269,-7.324,-35.645,-29.785,-13.184
270,-35.156,-29.297,-29.785,-42.48
271,-36.133,-32.715,-37.598,-57.129
272,-9.766,-40.039,-36.133,-32.227
273,0.977,-42.48,-29.785,-17.578
274,-23.438,-36.133,-27.832,-39.551
275,-35.645,-34.18,-31.738,-52.734
276,-12.695,-34.18,-39.062,-33.691
277,4.395,-35.156,-44.434,-8.301
278,-20.02,-39.062,-36.133,-24.902
279,-43.457,-34.668,-25.879,-47.852
280,-25.391,-32.227,-28.32,-30.762
281,-6.836,-41.504,-34.668,-8.789
282,-33.691,-38.574,-29.297,-28.809
283,-51.758,-31.738,-28.32,-45.898
284,-29.785,-26.855,-19.043,-27.344
285,-4.395,-19.043,-25.879,-0.488
286,-4.395,-14.648,-50.781,2.93
287,-31.25,-22.461,-47.363,-34.18
288,-50.781,-45.41,-50.293,-68.848
289,-33.691,-38.086,-41.992,-51.758
290,-13.672,-21.973,-15.625,-16.602
291,-39.062,-42.969,-19.043,-37.109
292,-49.316,-30.762,-30.273,-53.711
293,-21.484,-13.672,-38.086,-32.715
294,-5.371,-29.785,-35.156,-13.672
295,-51.758,-24.902,-38.574,-55.176
296,-83.008,-28.32,-49.316,-94.238
297,-45.898,-45.898,-38.086,-57.617
298,-22.949,-50.781,-41.016,-27.832
299,-34.18,-49.805,-42.969,-42.48
300,-65.43,-41.992,-33.691,-76.66
301,-50.781,-22.949,-19.531,-57.617
302,-37.109,-32.715,-30.273,-35.156
303,-70.801,-32.227,-59.57,-60.059
304,-86.426,-9.277,-50.293,-81.055
305,-26.367,-39.062,-2.441,-34.668
306,10.254,-71.777,1.953,-2.93
307,-3.906,-51.758,-30.762,-13.672
308,-68.359,-62.988,-52.246,-71.289
309,-127.93,-61.523,-67.383,-127.441
310,-96.191,-25.879,-75.195,-101.562
311,-0.977,-31.738,-40.039,-7.812
312,25.879,-62.988,-11.23,12.695
313,-25.391,-62.012,-35.156,-43.457
314,-59.57,-80.078,-57.617,-78.613
315,-64.941,-85.449,-54.688,-84.961
316,-76.172,-46.387,-60.059,-89.844
317,-113.77,-45.898,-69.336,-121.582
318,-73.73,-29.785,-49.316,-91.797
319,-11.719,-43.945,-37.598,-35.156
320,-27.344,-71.777,-50.293,-34.18
321,-73.242,-50.293,-52.246,-70.801
322,-79.59,-40.527,-50.781,-87.402
323,-73.242,-44.922,-66.406,-79.59
324,-41.504,-30.273,-55.664,-36.621
325,-38.086,-41.504,-41.016,-34.18
326,-63.477,-59.57,-40.039,-58.105
327,-82.031,-54.688,-55.176,-77.637
328,-59.082,-18.066,-60.059,-58.105
329,-14.648,1.953,-26.367,-21.484
330,-57.129,-10.742,-30.273,-69.336
331,-60.547,-9.766,-36.133,-65.918
332,-15.137,2.93,-27.832,-9.766
333,-33.691,-9.766,-36.621,-24.902
334,-47.852,-8.301,-21.484,-48.828
335,-35.645,6.836,-9.766,-46.875
336,-30.273,-5.859,-19.043,-44.434
337,-64.453,-3.906,-52.734,-65.43
338,-48.34,37.598,-41.016,-43.945
339,0.488,15.137,-5.371,-8.301
340,14.648,-3.418,-32.227,-4.883
341,-5.859,5.371,-53.223,-19.043
342,-59.57,-7.324,-48.828,-64.453
343,-68.848,-8.301,-34.668,-72.754
344,-57.129,17.578,-42.48,-59.082
345,-30.762,10.742,-50.293,-34.18
346,-5.371,-18.555,-27.832,-10.742
347,-22.949,-13.672,-16.113,-29.785
348,-43.457,-3.906,-23.438,-55.664
349,-64.941,27.344,-52.734,-75.195
350,-16.113,44.922,-40.527,-22.949
351,1.953,3.418,-20.996,-13.184
352,-1.465,-7.324,-21.484,-28.809
353,41.992,8.789,-6.836,3.418
354,23.926,1.465,-23.438,-4.883
355,-66.895,20.508,-55.664,-85.449
356,-38.574,54.199,-36.133,-69.336
357,16.113,10.742,-29.785,1.465
358,22.949,-5.859,-14.648,29.785
359,-14.648,-6.836,-10.742,-13.672
360,-75.195,-11.719,-49.316,-87.891
361,-58.594,14.16,-36.621,-77.148
362,6.836,12.695,8.301,0.488
363,-3.418,-2.93,-21.484,-10.254
364,-57.617,7.324,-64.453,-73.242
365,-42.48,-5.371,-50.781,-53.711
366,-18.555,-16.602,-38.574,-17.578
367,-22.949,-10.254,-23.926,-10.254
368,-36.621,-14.648,-18.066,-27.344
369,-51.758,-6.836,-37.109,-44.922
370,-38.086,18.555,-54.199,-36.621
371,-7.812,-6.348,-49.805,-6.348
372,-30.762,-4.395,-24.414,-28.32
373,-49.805,33.691,-9.277,-53.711
374,-17.09,-15.137,-12.695,-26.367
375,27.344,-18.555,-4.395,26.367
376,-5.859,-17.578,-14.16,0.977
377,-72.266,-23.926,-46.387,-68.359
378,-36.133,-4.395,-44.922,-38.086
379,17.09,-5.859,-27.344,16.113
380,15.625,-21.484,-24.414,16.602
381,-12.695,-13.184,-17.578,-15.625
382,-24.902,6.348,-24.414,-21.484
383,-31.738,-22.461,-38.574,-32.227
384,-39.062,-4.883,-25.879,-44.434
385,-32.227,-0.488,-16.113,-35.645
386,-14.16,-26.367,-7.324,-19.531
387,-5.371,0.977,-8.789,-19.043
388,-30.762,-5.371,-29.785,-37.109
389,-44.434,-36.133,-31.738,-41.504
390,-48.34,-39.551,-27.832,-45.41
391,-17.09,-25.391,-11.23,-17.578
392,15.625,-9.277,-0.488,12.695
393,-18.555,-20.508,-10.254,-11.719
394,-74.707,-14.16,-31.738,-71.289
395,-69.336,20.996,-40.527,-67.871
396,12.207,-9.766,-4.395,16.113
397,23.438,-40.527,0.977,19.531
398,-22.949,-26.367,-16.602,-27.344
399,-39.551,-23.926,-17.09,-44.922
400,-47.852,-13.672,-30.762,-51.758
401,-52.734,27.832,-47.852,-44.434
402,-41.504,2.441,-12.695,-43.457
403,5.859,-38.086,22.949,-20.996
404,19.531,-27.832,-4.395,-6.836
405,-2.441,-19.531,-16.602,-11.719
406,-41.992,-16.602,-21.973,-51.27
407,-41.992,-20.508,-25.879,-60.547
408,-21.484,-24.902,-17.578,-35.156
409,0.0,-24.902,-31.25,-7.324
410,-22.949,-24.902,-35.645,-22.461
411,-53.223,-18.066,-27.344,-52.246
412,-13.184,-0.488,-15.625,-11.23
413,-15.137,-3.906,-34.18,-19.043
414,-1.953,-14.16,-22.461,-17.578
415,4.395,-14.16,7.812,-11.23
416,-10.254,-19.531,-9.766,-29.297
417,-3.906,1.953,-29.785,-25.879
418,19.531,11.719,-21.973,0.977
419,20.508,11.719,-21.484,-0.977
420,2.441,2.441,-13.672,-19.531
421,-2.93,-15.137,-16.113,-23.438
422,-11.23,-8.301,-43.945,-33.203
423,-44.922,6.836,-67.871,-60.059
424,-40.527,-5.859,-50.781,-60.547
425,7.812,-30.762,-10.254,-18.066
426,13.672,-33.203,-14.16,-0.488
427,-15.625,-23.438,-31.738,-24.414
428,-41.016,-17.09,-21.973,-53.711
429,-51.758,-15.625,-35.645,-71.777
430,-18.066,-23.438,-31.738,-43.457
431,5.859,-25.879,-7.324,-20.02
432,-22.949,-9.277,-16.113,-44.922
433,-50.293,-19.531,-33.691,-61.523
434,-34.668,-34.18,-38.086,-43.945
